1,0,1.21914E-05
2,0,2.43828E-05
3,0,3.65742E-05
4,0,4.87656E-05
5,0,6.0957E-05
6,0,7.31484E-05
7,0,8.53398E-05
8,0,9.75312E-05
9,0,0.000109723
10,0,0.000121914
11,0,0.000134105
12,0,0.000146297
13,0,0.000158488
14,0,0.00017068
15,0,0.000182871
16,0,0.000195062
17,0,0.000207254
18,0,0.000219445
19,0,0.000231637
20,0,0.000243828
21,0,0.00025602
22,0,0.000268211
23,0,0.000280402
24,0,0.000292594
25,0,0.000304785
26,0,0.000316977
27,0,0.000329168
28,0,0.000341359
29,0,0.000353551
30,0,0.000365742
31,0,0.000377934
32,0,0.000390125
33,0,0.000402316
34,0,0.000414508
35,0,0.000426699
36,0,0.000438891
37,0,0.000451082
38,0,0.000463273
39,0,0.000475465
40,0,0.000487656
41,0,0.000499848
42,0,0.000512039
43,0,0.00052423
44,0,0.000536422
45,0,0.000548613
46,0,0.000560805
47,0,0.000572996
48,0,0.000585187
49,0,0.000597379
50,0,0.00060957
51,0,0.000621762
52,0,0.000633953
53,0,0.000646144
54,0,0.000658336
55,0,0.000670527
56,0,0.000682719
57,0,0.00069491
58,0,0.000707101
59,0,0.000719293
60,0,0.000731484
61,0,0.000743676
62,0,0.000755867
63,0,0.000768059
64,0,0.00078025
65,0,0.000792441
66,0,0.000804633
67,0,0.000816824
68,0,0.000829016
69,0,0.000841207
70,0,0.000853398
71,0,0.00086559
72,0,0.000877781
73,0,0.000889973
74,0,0.000902164
75,0,0.000914355
76,0,0.000926547
77,0,0.000938738
78,0,0.00095093
79,0,0.000963121
80,0,0.000975312
81,0,0.000987504
82,0,0.000999695
83,0,0.001011887
84,0,0.001024078
85,0,0.001036269
86,0,0.001048461
87,0,0.001060652
88,0,0.001072844
89,0,0.001085035
90,0,0.001097226
91,0,0.001109418
92,0,0.001121609
93,0,0.001133801
94,0,0.001145992
95,0,0.001158183
96,0,0.001170375
97,0,0.001182566
98,0,0.001194758
99,0,0.001206949
100,0,0.001219141
101,0,0.001231332
102,0,0.001243523
103,0,0.001255715
104,0,0.001267906
105,0,0.001280098
106,0,0.001292289
107,0,0.00130448
108,0,0.001316672
109,0,0.001328863
110,0,0.001341055
111,0,0.001353246
112,0,0.001365437
113,0,0.001377629
114,0,0.00138982
115,0,0.001402012
116,0,0.001414203
117,0,0.001426394
118,0,0.001438586
119,0,0.001450777
120,0,0.001462969
121,0,0.00147516
122,0,0.001487351
123,0,0.001499543
124,0,0.001511734
125,0,0.001523926
126,0,0.001536117
127,0,0.001548308
128,0,0.0015605
129,0,0.001572691
130,0,0.001584883
131,0,0.001597074
132,0,0.001609265
133,0,0.001621457
134,0,0.001633648
135,0,0.00164584
136,0,0.001658031
137,0,0.001670222
138,0,0.001682414
139,0,0.001694605
140,0,0.001706797
141,0,0.001718988
142,0,0.00173118
143,0,0.001743371
144,0,0.001755562
145,0,0.001767754
146,0,0.001779945
147,0,0.001792137
148,0,0.001804328
149,0,0.001816519
150,0,0.001828711
151,0,0.001840902
152,0,0.001853094
153,0,0.001865285
154,0,0.001877476
155,0,0.001889668
156,0,0.001901859
157,0,0.001914051
158,0,0.001926242
159,0,0.001938433
160,0,0.001950625
161,0,0.001962816
162,0,0.001975008
163,0,0.001987199
164,0,0.00199939
165,0,0.002011582
166,0,0.002023773
167,0,0.002035965
168,0,0.002048156
169,0,0.002060347
170,0,0.002072539
171,0,0.00208473
172,0,0.002096922
173,0,0.002109113
174,0,0.002121304
175,0,0.002133496
176,0,0.002145687
177,0,0.002157879
178,0,0.00217007
179,0,0.002182262
180,0,0.002194453
181,0,0.002206644
182,0,0.002218836
183,0,0.002231027
184,0,0.002243219
185,0,0.00225541
186,0,0.002267601
187,0,0.002279793
188,0,0.002291984
189,0,0.002304176
190,0,0.002316367
191,0,0.002328558
192,0,0.00234075
193,0,0.002352941
194,0,0.002365133
195,0,0.002377324
196,0,0.002389515
197,0,0.002401707
198,0,0.002413898
199,0,0.00242609
200,0,0.002438281
201,0,0.002450472
202,0,0.002462664
203,0,0.002474855
204,0,0.002487047
205,0,0.002499238
206,0,0.002511429
207,0,0.002523621
208,0,0.002535812
209,0,0.002548004
210,0,0.002560195
211,0,0.002572386
212,0,0.002584578
213,0,0.002596769
214,0,0.002608961
215,0,0.002621152
216,0,0.002633343
217,0,0.002645535
218,0,0.002657726
219,0,0.002669918
220,0,0.002682109
221,0,0.002694301
222,0,0.002706492
223,0,0.002718683
224,0,0.002730875
225,0,0.002743066
226,0,0.002755258
227,0,0.002767449
228,0,0.00277964
229,0,0.002791832
230,0,0.002804023
231,0,0.002816215
232,0,0.002828406
233,0,0.002840597
234,0,0.002852789
235,0,0.00286498
236,0,0.002877172
237,0,0.002889363
238,0,0.002901554
239,0,0.002913746
240,0,0.002925937
241,0,0.002938129
242,0,0.00295032
243,0,0.002962511
244,0,0.002974703
245,0,0.002986894
246,0,0.002999086
247,0,0.003011277
248,0,0.003023468
249,0,0.00303566
250,0,0.003047851
251,0,0.003060043
252,0,0.003072234
253,0,0.003084425
254,0,0.003096617
255,0,0.003108808
256,0,0.003121
257,0,0.003133191
258,0,0.003145383
259,0,0.003157574
260,0,0.003169765
261,0,0.003181957
262,0,0.003194148
263,0,0.00320634
264,0,0.003218531
265,0,0.003230722
266,0,0.003242914
267,0,0.003255105
268,0,0.003267297
269,0,0.003279488
270,0,0.003291679
271,0,0.003303871
272,0,0.003316062
273,0,0.003328254
274,0,0.003340445
275,0,0.003352636
276,0,0.003364828
277,0,0.003377019
278,0,0.003389211
279,0,0.003401402
280,0,0.003413593
281,0,0.003425785
282,0,0.003437976
283,0,0.003450168
284,0,0.003462359
285,0,0.00347455
286,0,0.003486742
287,0,0.003498933
288,0,0.003511125
289,0,0.003523316
290,0,0.003535507
291,0,0.003547699
292,0,0.00355989
293,0,0.003572082
294,0,0.003584273
295,0,0.003596464
296,0,0.003608656
297,0,0.003620847
298,0,0.003633039
299,0,0.00364523
300,0,0.003657422
301,0,0.003669613
302,0,0.003681804
303,0,0.003693996
304,0,0.003706187
305,0,0.003718379
306,0,0.00373057
307,0,0.003742761
308,0,0.003754953
309,0,0.003767144
310,0,0.003779336
311,0,0.003791527
312,0,0.003803718
313,0,0.00381591
314,0,0.003828101
315,0,0.003840293
316,0,0.003852484
317,0,0.003864675
318,0,0.003876867
319,0,0.003889058
320,0,0.00390125
321,0,0.003913441
322,0,0.003925632
323,0,0.003937824
324,0,0.003950015
325,0,0.003962207
326,0,0.003974398
327,0,0.003986589
328,0,0.003998781
329,0,0.004010972
330,0,0.004023164
331,0,0.004035355
332,0,0.004047546
333,0,0.004059738
334,0,0.004071929
335,0,0.004084121
336,0,0.004096312
337,0,0.004108504
338,0,0.004120695
339,0,0.004132886
340,0,0.004145078
341,0,0.004157269
342,0,0.004169461
343,0,0.004181652
344,0,0.004193843
345,0,0.004206035
346,0,0.004218226
347,0,0.004230418
348,0,0.004242609
349,0,0.0042548
350,0,0.004266992
351,0,0.004279183
352,0,0.004291375
353,0,0.004303566
354,0,0.004315757
355,0,0.004327949
356,0,0.00434014
357,0,0.004352332
358,0,0.004364523
359,0,0.004376714
360,0,0.004388906
361,0,0.004401097
362,0,0.004413289
363,0,0.00442548
364,0,0.004437671
365,0,0.004449863
366,0,0.004462054
367,0,0.004474246
368,0,0.004486437
369,0,0.004498628
370,0,0.00451082
371,0,0.004523011
372,0,0.004535203
373,0,0.004547394
374,0,0.004559585
375,0,0.004571777
376,0,0.004583968
377,0,0.00459616
378,0,0.004608351
379,0,0.004620543
380,0,0.004632734
381,0,0.004644925
382,0,0.004657117
383,0,0.004669308
384,0,0.0046815
385,0,0.004693691
386,0,0.004705882
387,0,0.004718074
388,0,0.004730265
389,0,0.004742457
390,0,0.004754648
391,0,0.004766839
392,0,0.004779031
393,0,0.004791222
394,0,0.004803414
395,0,0.004815605
396,0,0.004827796
397,0,0.004839988
398,0,0.004852179
399,0,0.004864371
400,0,0.004876562
401,0,0.004888753
402,0,0.004900945
403,0,0.004913136
404,0,0.004925328
