405,0,0.004937519
406,0,0.00494971
407,0,0.004961902
408,0,0.004974093
409,0,0.004986285
410,0,0.004998476
411,0,0.005010667
412,0,0.005022859
413,0,0.00503505
414,0,0.005047242
415,0,0.005059433
416,0,0.005071625
417,0,0.005083816
418,0,0.005096007
419,0,0.005108199
420,0,0.00512039
421,0,0.005132582
422,0,0.005144773
423,0,0.005156964
424,0,0.005169156
425,0,0.005181347
426,0,0.005193539
427,0,0.00520573
428,0,0.005217921
429,0,0.005230113
430,0,0.005242304
431,0,0.005254496
432,0,0.005266687
433,0,0.005278878
434,0,0.00529107
435,0,0.005303261
436,0,0.005315453
437,0,0.005327644
438,0,0.005339835
439,0,0.005352027
440,0,0.005364218
441,0,0.00537641
442,0,0.005388601
443,0,0.005400792
444,0,0.005412984
445,0,0.005425175
446,0,0.005437367
447,0,0.005449558
448,0,0.005461749
449,0,0.005473941
450,0,0.005486132
451,0,0.005498324
452,0,0.005510515
453,0,0.005522706
454,0,0.005534898
455,0,0.005547089
456,0,0.005559281
457,0,0.005571472
458,0,0.005583664
459,0,0.005595855
460,0,0.005608046
461,0,0.005620238
462,0,0.005632429
463,0,0.005644621
464,0,0.005656812
465,0,0.005669003
466,0,0.005681195
467,0,0.005693386
468,0,0.005705578
469,0,0.005717769
470,0,0.00572996
471,0,0.005742152
472,0,0.005754343
473,0,0.005766535
474,0,0.005778726
475,0,0.005790917
476,0,0.005803109
477,0,0.0058153
478,0,0.005827492
479,0,0.005839683
480,0,0.005851874
481,0,0.005864066
482,0,0.005876257
483,0,0.005888449
484,0,0.00590064
485,0,0.005912831
486,0,0.005925023
487,0,0.005937214
488,0,0.005949406
489,0,0.005961597
490,0,0.005973788
491,0,0.00598598
492,0,0.005998171
493,0,0.006010363
494,0,0.006022554
495,0,0.006034746
496,0,0.006046937
497,0,0.006059128
498,0,0.00607132
499,0,0.006083511
500,0,0.006095703
501,0,0.006107894
502,0,0.006120085
503,0,0.006132277
504,0,0.006144468
505,0,0.00615666
506,0,0.006168851
507,0,0.006181042
508,0,0.006193234
509,0,0.006205425
510,0,0.006217617
511,0,0.006229808
512,0,0.006241999
513,0,0.006254191
514,0,0.006266382
515,0,0.006278574
516,0,0.006290765
517,0,0.006302956
518,0,0.006315148
519,0,0.006327339
520,0,0.006339531
521,0,0.006351722
522,0,0.006363913
523,0,0.006376105
524,0,0.006388296
525,0,0.006400488
526,0,0.006412679
527,0,0.00642487
528,0,0.006437062
529,0,0.006449253
530,0,0.006461445
531,0,0.006473636
532,0,0.006485827
533,0,0.006498019
534,0,0.00651021
535,0,0.006522402
536,0,0.006534593
537,0,0.006546785
538,0,0.006558976
539,0,0.006571167
540,0,0.006583359
541,0,0.00659555
542,0,0.006607742
543,0,0.006619933
544,0,0.006632124
545,0,0.006644316
546,0,0.006656507
547,0,0.006668699
548,0,0.00668089
549,0,0.006693081
550,0,0.006705273
551,0,0.006717464
552,0,0.006729656
553,0,0.006741847
554,0,0.006754038
555,0,0.00676623
556,0,0.006778421
557,0,0.006790613
558,0,0.006802804
559,0,0.006814995
560,0,0.006827187
561,0,0.006839378
562,0,0.00685157
563,0,0.006863761
564,0,0.006875952
565,0,0.006888144
566,0,0.006900335
567,0,0.006912527
568,0,0.006924718
569,0,0.006936909
570,0,0.006949101
571,0,0.006961292
572,0,0.006973484
573,0,0.006985675
574,0,0.006997867
575,0,0.007010058
576,0,0.007022249
577,0,0.007034441
578,0,0.007046632
579,0,0.007058824
580,0,0.007071015
581,0,0.007083206
582,0,0.007095398
583,0,0.007107589
584,0,0.007119781
585,0,0.007131972
586,0,0.007144163
587,0,0.007156355
588,0,0.007168546
589,0,0.007180738
590,0,0.007192929
591,0,0.00720512
592,0,0.007217312
593,0,0.007229503
594,0,0.007241695
595,0,0.007253886
596,0,0.007266077
597,0,0.007278269
598,0,0.00729046
599,0,0.007302652
600,0,0.007314843
601,0,0.007327034
602,0,0.007339226
603,0,0.007351417
604,0,0.007363609
605,0,0.0073758
606,0,0.007387991
607,0,0.007400183
608,0,0.007412374
609,0,0.007424566
610,0,0.007436757
611,0,0.007448948
612,0,0.00746114
613,0,0.007473331
614,0,0.007485523
615,0,0.007497714
616,0,0.007509906
617,0,0.007522097
618,0,0.007534288
619,0,0.00754648
620,0,0.007558671
621,0,0.007570863
622,0,0.007583054
623,0,0.007595245
624,0,0.007607437
625,0,0.007619628
626,0,0.00763182
627,0,0.007644011
628,0,0.007656202
629,0,0.007668394
630,0,0.007680585
631,0,0.007692777
632,0,0.007704968
633,0,0.007717159
634,0,0.007729351
635,0,0.007741542
636,0,0.007753734
637,0,0.007765925
638,0,0.007778116
639,0,0.007790308
640,0,0.007802499
641,0,0.007814691
642,0,0.007826882
643,0,0.007839073
644,0,0.007851265
645,0,0.007863456
646,0,0.007875648
647,0,0.007887839
648,0,0.00790003
649,0,0.007912222
650,0,0.007924413
651,0,0.007936605
652,0,0.007948796
653,0,0.007960988
654,0,0.007973179
655,0,0.00798537
656,0,0.007997562
657,0,0.008009753
658,0,0.008021945
659,0,0.008034136
660,0,0.008046327
661,0,0.008058519
662,0,0.00807071
663,0,0.008082902
664,0,0.008095093
665,0,0.008107284
666,0,0.008119476
667,0,0.008131667
668,0,0.008143859
669,0,0.00815605
670,0,0.008168241
671,0,0.008180433
672,0,0.008192624
673,0,0.008204816
674,0,0.008217007
675,0,0.008229198
676,0,0.00824139
677,0,0.008253581
678,0,0.008265773
679,0,0.008277964
680,0,0.008290155
681,0,0.008302347
682,0,0.008314538
683,0,0.00832673
684,0,0.008338921
685,0,0.008351112
686,0,0.008363304
687,0,0.008375495
688,0,0.008387687
689,0,0.008399878
690,0,0.008412069
691,0,0.008424261
692,0,0.008436452
693,0,0.008448644
694,0,0.008460835
695,0,0.008473027
696,0,0.008485218
697,0,0.008497409
698,0,0.008509601
699,0,0.008521792
700,0,0.008533984
701,0,0.008546175
702,0,0.008558366
703,0,0.008570558
704,0,0.008582749
705,0,0.008594941
706,0,0.008607132
707,0,0.008619323
708,0,0.008631515
709,0,0.008643706
710,0,0.008655898
711,0,0.008668089
712,0,0.00868028
713,0,0.008692472
714,0,0.008704663
715,0,0.008716855
716,0,0.008729046
717,0,0.008741237
718,0,0.008753429
719,0,0.00876562
720,0,0.008777812
721,0,0.008790003
722,0,0.008802194
723,0,0.008814386
724,0,0.008826577
725,0,0.008838769
726,0,0.00885096
727,0,0.008863151
728,0,0.008875343
729,0,0.008887534
730,0,0.008899726
731,0,0.008911917
732,0,0.008924109
733,0,0.0089363
734,0,0.008948491
735,0,0.008960683
736,0,0.008972874
737,0,0.008985066
738,0,0.008997257
739,0,0.009009448
740,0,0.00902164
741,0,0.009033831
742,0,0.009046023
743,0,0.009058214
744,0,0.009070405
745,0,0.009082597
746,0,0.009094788
747,0,0.00910698
748,0,0.009119171
749,0,0.009131362
750,0,0.009143554
751,0,0.009155745
752,0,0.009167937
753,0,0.009180128
754,0,0.009192319
755,0,0.009204511
756,0,0.009216702
757,0,0.009228894
758,0,0.009241085
759,0,0.009253276
760,0,0.009265468
761,0,0.009277659
762,0,0.009289851
763,0,0.009302042
764,0,0.009314233
765,0,0.009326425
766,0,0.009338616
767,0,0.009350808
768,0,0.009362999
769,0,0.00937519
770,0,0.009387382
771,0,0.009399573
772,0,0.009411765
773,0,0.009423956
774,0,0.009436148
775,0,0.009448339
776,0,0.00946053
777,0,0.009472722
778,0,0.009484913
779,0,0.009497105
780,0,0.009509296
781,0,0.009521487
782,0,0.009533679
783,0,0.00954587
784,0,0.009558062
785,0,0.009570253
786,0,0.009582444
787,0,0.009594636
788,0,0.009606827
789,0,0.009619019
790,0,0.00963121
791,0,0.009643401
792,0,0.009655593
793,0,0.009667784
794,0,0.009679976
795,0,0.009692167
796,0,0.009704358
797,0,0.00971655
798,0,0.009728741
799,0,0.009740933
800,0,0.009753124
801,0,0.009765315
802,0,0.009777507
803,0,0.009789698
804,0,0.00980189
805,0,0.009814081
806,0,0.009826272
807,0,0.009838464
808,0,0.009850655
809,0,0.009862847
810,0,0.009875038
811,0,0.00988723
812,0,0.009899421
813,0,0.009911612
814,0,0.009923804
815,0,0.009935995
816,0,0.009948187
817,0,0.009960378
818,0,0.009972569
819,0,0.009984761
820,0,0.009996952
821,0,0.010009144
822,0,0.010021335
823,0,0.010033526
824,0,0.010045718
825,0,0.010057909
826,0,0.010070101
827,0,0.010082292
828,0,0.010094483
829,0,0.010106675
830,0,0.010118866
831,0,0.010131058
832,0,0.010143249
833,0,0.01015544
834,0,0.010167632
835,0,0.010179823
836,0,0.010192015
837,0,0.010204206
838,0,0.010216397
839,0,0.010228589
840,0,0.01024078
841,0,0.010252972
842,0,0.010265163
843,0,0.010277354
844,0,0.010289546
845,0,0.010301737
846,0,0.010313929
847,0,0.01032612
848,0,0.010338311
849,0,0.010350503
850,0,0.010362694
851,0,0.010374886
852,0,0.010387077
853,0,0.010399269
854,0,0.01041146
855,0,0.010423651
856,0,0.010435843
857,0,0.010448034
858,0,0.010460226
859,0,0.010472417
860,0,0.010484608
861,0,0.0104968
862,0,0.010508991
863,0,0.010521183
864,0,0.010533374
865,0,0.010545565
866,0,0.010557757
867,0,0.010569948
868,0,0.01058214
869,0,0.010594331
870,0,0.010606522
871,0,0.010618714
872,0,0.010630905
873,0,0.010643097
874,0,0.010655288
875,0,0.010667479
876,0,0.010679671
877,0,0.010691862
878,0,0.010704054
879,0,0.010716245
880,0,0.010728436
881,0,0.010740628
882,0,0.010752819
883,0,0.010765011
884,0,0.010777202
885,0,0.010789393
886,0,0.010801585
887,0,0.010813776
888,0,0.010825968
889,0,0.010838159
890,0,0.010850351
891,0,0.010862542
892,0,0.010874733
893,0,0.010886925
894,0,0.010899116
895,0,0.010911308
896,0,0.010923499
897,0,0.01093569
898,0,0.010947882
899,0,0.010960073
900,0,0.010972265
901,0,0.010984456
902,0,0.010996647
903,0,0.011008839
904,0,0.01102103
905,0,0.011033222
906,0,0.011045413
907,0,0.011057604
908,0,0.011069796
909,0,0.011081987
910,0,0.011094179
911,0,0.01110637
912,0,0.011118561
913,0,0.011130753
914,0,0.011142944
915,0,0.011155136
916,0,0.011167327
917,0,0.011179518
918,0,0.01119171
919,0,0.011203901
920,0,0.011216093
921,0,0.011228284
922,0,0.011240475
923,0,0.011252667
924,0,0.011264858
925,0,0.01127705
926,0,0.011289241
927,0,0.011301432
928,0,0.011313624
929,0,0.011325815
930,0,0.011338007
931,0,0.011350198
932,0,0.01136239
933,0,0.011374581
934,0,0.011386772
935,0,0.011398964
936,0,0.011411155
937,0,0.011423347
938,0,0.011435538
939,0,0.011447729
940,0,0.011459921
941,0,0.011472112
942,0,0.011484304
943,0,0.011496495
944,0,0.011508686
945,0,0.011520878
946,0,0.011533069
947,0,0.011545261
948,0,0.011557452
949,0,0.011569643
950,0,0.011581835
951,0,0.011594026
952,0,0.011606218
953,0,0.011618409
954,0,0.0116306
955,0,0.011642792
956,0,0.011654983
957,0,0.011667175
958,0,0.011679366
959,0,0.011691557
960,0,0.011703749
961,0,0.01171594
962,0,0.011728132
963,0,0.011740323
964,0,0.011752514
965,0,0.011764706
966,0,0.011776897
967,0,0.011789089
968,0,0.01180128
969,0,0.011813472
970,0,0.011825663
971,0,0.011837854
972,0,0.011850046
973,0,0.011862237
974,0,0.011874429
975,0,0.01188662
976,0,0.011898811
977,0,0.011911003
978,0,0.011923194
979,0,0.011935386
980,0,0.011947577
981,0,0.011959768
982,0,0.01197196
983,0,0.011984151
984,0,0.011996343
985,0,0.012008534
986,0,0.012020725
987,0,0.012032917
988,0,0.012045108
989,0,0.0120573
990,0,0.012069491
991,0,0.012081682
992,0,0.012093874
993,0,0.012106065
994,0,0.012118257
995,0,0.012130448
996,0,0.012142639
997,0,0.012154831
998,0,0.012167022
999,0,0.012179214
1000,0,0.012191405
1001,0,0.012203596
1002,0,0.012215788
1003,0,0.012227979
1004,0,0.012240171
1005,0,0.012252362
1006,0,0.012264553
1007,0,0.012276745
1008,0,0.012288936
1009,0,0.012301128
1010,0,0.012313319
1011,0,0.012325511
1012,0,0.012337702
1013,0,0.012349893
1014,0,0.012362085
1015,0,0.012374276
1016,0,0.012386468
1017,0,0.012398659
1018,0,0.01241085
1019,0,0.012423042
1020,0,0.012435233
1021,0,0.012447425
1022,0,0.012459616
1023,0,0.012471807
1024,0,0.012483999
1025,0,0.01249619
1026,0,0.012508382
1027,0,0.012520573
1028,0,0.012532764
1029,0,0.012544956
1030,0,0.012557147
1031,0,0.012569339
1032,0,0.01258153
1033,0,0.012593721
1034,0,0.012605913
1035,0,0.012618104
1036,0,0.012630296
1037,0,0.012642487
1038,0,0.012654678
1039,0,0.01266687
1040,0,0.012679061
1041,0,0.012691253
1042,0,0.012703444
1043,0,0.012715635
1044,0,0.012727827
1045,0,0.012740018
1046,0,0.01275221
1047,0,0.012764401
1048,0,0.012776593
1049,0,0.012788784
1050,0,0.012800975
1051,0,0.012813167
1052,0,0.012825358
1053,0,0.01283755
1054,0,0.012849741
1055,0,0.012861932
1056,0,0.012874124
1057,0,0.012886315
1058,0,0.012898507
1059,0,0.012910698
1060,0,0.012922889
1061,0,0.012935081
1062,0,0.012947272
1063,0,0.012959464
1064,0,0.012971655
1065,0,0.012983846
1066,0,0.012996038
1067,0,0.013008229
1068,0,0.013020421
1069,0,0.013032612
1070,0,0.013044803
1071,0,0.013056995
1072,0,0.013069186
1073,0,0.013081378
1074,0,0.013093569
1075,0,0.01310576
1076,0,0.013117952
1077,0,0.013130143
1078,0,0.013142335
1079,0,0.013154526
1080,0,0.013166717
1081,0,0.013178909
1082,0,0.0131911
1083,0,0.013203292
1084,0,0.013215483
1085,0,0.013227674
1086,0,0.013239866
1087,0,0.013252057
1088,0,0.013264249
1089,0,0.01327644
1090,0,0.013288632
1091,0,0.013300823
1092,0,0.013313014
1093,0,0.013325206
1094,0,0.013337397
1095,0,0.013349589
1096,0,0.01336178
1097,0,0.013373971
1098,0,0.013386163
1099,0,0.013398354
1100,0,0.013410546
1101,0,0.013422737
1102,0,0.013434928
1103,0,0.01344712
1104,0,0.013459311
1105,0,0.013471503
1106,0,0.013483694
1107,0,0.013495885
1108,0,0.013508077
1109,0,0.013520268
1110,0,0.01353246
1111,0,0.013544651
1112,0,0.013556842
1113,0,0.013569034
1114,0,0.013581225
1115,0,0.013593417
1116,0,0.013605608
1117,0,0.013617799
1118,0,0.013629991
1119,0,0.013642182
1120,0,0.013654374
1121,0,0.013666565
1122,0,0.013678756
1123,0,0.013690948
1124,0,0.013703139
1125,0,0.013715331
1126,0,0.013727522
1127,0,0.013739714
1128,0,0.013751905
1129,0,0.013764096
1130,0,0.013776288
1131,0,0.013788479
1132,0,0.013800671
1133,0,0.013812862
1134,0,0.013825053
1135,0,0.013837245
1136,0,0.013849436
1137,0,0.013861628
1138,0,0.013873819
1139,0,0.01388601
1140,0,0.013898202
1141,0,0.013910393
1142,0,0.013922585
1143,0,0.013934776
1144,0,0.013946967
1145,0,0.013959159
1146,0,0.01397135
1147,0,0.013983542
1148,0,0.013995733
1149,0,0.014007924
1150,0,0.014020116
1151,0,0.014032307
1152,0,0.014044499
1153,0,0.01405669
1154,0,0.014068881
1155,0,0.014081073
1156,0,0.014093264
1157,0,0.014105456
1158,0,0.014117647
1159,0,0.014129838
1160,0,0.01414203
1161,0,0.014154221
1162,0,0.014166413
1163,0,0.014178604
1164,0,0.014190795
1165,0,0.014202987
1166,0,0.014215178
1167,0,0.01422737
1168,0,0.014239561
1169,0,0.014251753
1170,0,0.014263944
1171,0,0.014276135
1172,0,0.014288327
1173,0,0.014300518
1174,0,0.01431271
1175,0,0.014324901
1176,0,0.014337092
1177,0,0.014349284
1178,0,0.014361475
1179,0,0.014373667
1180,0,0.014385858
1181,0,0.014398049
1182,0,0.014410241
1183,0,0.014422432
1184,0,0.014434624
1185,0,0.014446815
1186,0,0.014459006
1187,0,0.014471198
1188,0,0.014483389
1189,0,0.014495581
1190,0,0.014507772
1191,0,0.014519963
1192,0,0.014532155
1193,0,0.014544346
1194,0,0.014556538
1195,0,0.014568729
1196,0,0.01458092
1197,0,0.014593112
1198,0,0.014605303
1199,0,0.014617495
1200,0,0.014629686
1201,0,0.014641877
1202,0,0.014654069
1203,0,0.01466626
1204,0,0.014678452
1205,0,0.014690643
1206,0,0.014702835
1207,0,0.014715026
1208,0,0.014727217
1209,0,0.014739409
1210,0,0.0147516
1211,0,0.014763792
1212,0,0.014775983
1213,0,0.014788174
1214,0,0.014800366
1215,0,0.014812557
1216,0,0.014824749
1217,0,0.01483694
1218,0,0.014849131
1219,0,0.014861323
1220,0,0.014873514
1221,0,0.014885706
1222,0,0.014897897
1223,0,0.014910088
1224,0,0.01492228
1225,0,0.014934471
1226,0,0.014946663
1227,0,0.014958854
1228,0,0.014971045
1229,0,0.014983237
1230,0,0.014995428
1231,0,0.01500762
1232,0,0.015019811
1233,0,0.015032002
1234,0,0.015044194
1235,0,0.015056385
1236,0,0.015068577
1237,0,0.015080768
1238,0,0.015092959
1239,0,0.015105151
1240,0,0.015117342
1241,0,0.015129534
1242,0,0.015141725
1243,0,0.015153916
1244,0,0.015166108
1245,0,0.015178299
1246,0,0.015190491
1247,0,0.015202682
1248,0,0.015214874
1249,0,0.015227065
1250,0,0.015239256
1251,0,0.015251448
1252,0,0.015263639
1253,0,0.015275831
1254,0,0.015288022
1255,0,0.015300213
1256,0,0.015312405
1257,0,0.015324596
1258,0,0.015336788
1259,0,0.015348979
1260,0,0.01536117
1261,0,0.015373362
1262,0,0.015385553
1263,0,0.015397745
1264,0,0.015409936
1265,0,0.015422127
1266,0,0.015434319
1267,0,0.01544651
1268,0,0.015458702
1269,0,0.015470893
1270,0,0.015483084
1271,0,0.015495276
1272,0,0.015507467
1273,0,0.015519659
1274,0,0.01553185
1275,0,0.015544041
1276,0,0.015556233
1277,0,0.015568424
1278,0,0.015580616
1279,0,0.015592807
1280,0,0.015604998
1281,0,0.01561719
1282,0,0.015629381
1283,0,0.015641573
1284,0,0.015653764
1285,0,0.015665956
1286,0,0.015678147
1287,0,0.015690338
1288,0,0.01570253
1289,0,0.015714721
1290,0,0.015726913
1291,0,0.015739104
1292,0,0.015751295
1293,0,0.015763487
1294,0,0.015775678
1295,0,0.01578787
1296,0,0.015800061
1297,0,0.015812252
1298,0,0.015824444
1299,0,0.015836635
1300,0,0.015848827
1301,0,0.015861018
1302,0,0.015873209
1303,0,0.015885401
1304,0,0.015897592
1305,0,0.015909784
1306,0,0.015921975
1307,0,0.015934166
1308,0,0.015946358
1309,0,0.015958549
1310,0,0.015970741
1311,0,0.015982932
1312,0,0.015995123
1313,0,0.016007315
1314,0,0.016019506
1315,0,0.016031698
1316,0,0.016043889
1317,0,0.01605608
1318,0,0.016068272
1319,0,0.016080463
1320,0,0.016092655
1321,0,0.016104846
1322,0,0.016117037
1323,0,0.016129229
1324,0,0.01614142
1325,0,0.016153612
1326,0,0.016165803
1327,0,0.016177995
1328,0,0.016190186
1329,0,0.016202377
1330,0,0.016214569
1331,0,0.01622676
1332,0,0.016238952
1333,0,0.016251143
1334,0,0.016263334
1335,0,0.016275526
1336,0,0.016287717
1337,0,0.016299909
1338,0,0.0163121
1339,0,0.016324291
1340,0,0.016336483
1341,0,0.016348674
1342,0,0.016360866
1343,0,0.016373057
1344,0,0.016385248
1345,0,0.01639744
1346,0,0.016409631
1347,0,0.016421823
1348,0,0.016434014
1349,0,0.016446205
1350,0,0.016458397
1351,0,0.016470588
1352,0,0.01648278
1353,0,0.016494971
1354,0,0.016507162
1355,0,0.016519354
1356,0,0.016531545
1357,0,0.016543737
1358,0,0.016555928
1359,0,0.016568119
1360,0,0.016580311
1361,0,0.016592502
1362,0,0.016604694
1363,0,0.016616885
1364,0,0.016629077
1365,0,0.016641268
1366,0,0.016653459
1367,0,0.016665651
1368,0,0.016677842
1369,0,0.016690034
1370,0,0.016702225
1371,0,0.016714416
1372,0,0.016726608
1373,0,0.016738799
1374,0,0.016750991
1375,0,0.016763182
1376,0,0.016775373
1377,0,0.016787565
1378,0,0.016799756
1379,0,0.016811948
1380,0,0.016824139
1381,0,0.01683633
1382,0,0.016848522
1383,0,0.016860713
1384,0,0.016872905
1385,0,0.016885096
1386,0,0.016897287
1387,0,0.016909479
1388,0,0.01692167
1389,0,0.016933862
1390,0,0.016946053
1391,0,0.016958244
1392,0,0.016970436
1393,0,0.016982627
1394,0,0.016994819
1395,0,0.01700701
1396,0,0.017019201
1397,0,0.017031393
1398,0,0.017043584
