474,0,0.002432678
475,0,0.00243781
476,0,0.002442942
477,0,0.002448075
478,0,0.002453207
479,0,0.002458339
480,0,0.002463471
481,0,0.002468604
482,0,0.002473736
483,0,0.002478868
484,0,0.002484
485,0,0.002489132
486,0,0.002494265
487,0,0.002499397
488,0,0.002504529
489,0,0.002509661
490,0,0.002514794
491,0,0.002519926
492,0,0.002525058
493,0,0.00253019
494,0,0.002535323
495,0,0.002540455
496,0,0.002545587
497,0,0.002550719
498,0,0.002555852
499,0,0.002560984
500,0,0.002566116
501,0,0.002571248
502,0,0.00257638
503,0,0.002581513
504,0,0.002586645
505,0,0.002591777
506,0,0.002596909
507,0,0.002602042
508,0,0.002607174
509,0,0.002612306
510,0,0.002617438
511,0,0.002622571
512,0,0.002627703
513,0,0.002632835
514,0,0.002637967
515,0,0.002643099
516,0,0.002648232
517,0,0.002653364
518,0,0.002658496
519,0,0.002663628
520,0,0.002668761
521,0,0.002673893
522,0,0.002679025
523,0,0.002684157
524,0,0.00268929
525,0,0.002694422
526,0,0.002699554
527,0,0.002704686
528,0,0.002709818
529,0,0.002714951
530,0,0.002720083
531,0,0.002725215
532,0,0.002730347
533,0,0.00273548
534,0,0.002740612
535,0,0.002745744
536,0,0.002750876
537,0,0.002756009
538,0,0.002761141
539,0,0.002766273
540,0,0.002771405
541,0,0.002776537
542,0,0.00278167
543,0,0.002786802
544,0,0.002791934
545,0,0.002797066
546,0,0.002802199
547,0,0.002807331
548,0,0.002812463
549,0,0.002817595
550,0,0.002822728
551,0,0.00282786
552,0,0.002832992
553,0,0.002838124
554,0,0.002843257
555,0,0.002848389
556,0,0.002853521
557,0,0.002858653
558,0,0.002863785
559,0,0.002868918
560,0,0.00287405
561,0,0.002879182
562,0,0.002884314
563,0,0.002889447
564,0,0.002894579
565,0,0.002899711
566,0,0.002904843
567,0,0.002909976
568,0,0.002915108
569,0,0.00292024
570,0,0.002925372
571,0,0.002930504
572,0,0.002935637
573,0,0.002940769
574,0,0.002945901
575,0,0.002951033
576,0,0.002956166
577,0,0.002961298
578,0,0.00296643
579,0,0.002971562
580,0,0.002976695
581,0,0.002981827
582,0,0.002986959
583,0,0.002992091
584,0,0.002997223
585,0,0.003002356
586,0,0.003007488
587,0,0.00301262
588,0,0.003017752
589,0,0.003022885
590,0,0.003028017
591,0,0.003033149
592,0,0.003038281
593,0,0.003043414
594,0,0.003048546
595,0,0.003053678
596,0,0.00305881
597,0,0.003063942
598,0,0.003069075
599,0,0.003074207
600,0,0.003079339
601,0,0.003084471
602,0,0.003089604
603,0,0.003094736
604,0,0.003099868
605,0,0.003105
606,0,0.003110133
607,0,0.003115265
608,0,0.003120397
609,0,0.003125529
610,0,0.003130661
611,0,0.003135794
612,0,0.003140926
613,0,0.003146058
614,0,0.00315119
615,0,0.003156323
616,0,0.003161455
617,0,0.003166587
618,0,0.003171719
619,0,0.003176852
620,0,0.003181984
621,0,0.003187116
622,0,0.003192248
623,0,0.003197381
624,0,0.003202513
625,0,0.003207645
626,0,0.003212777
627,0,0.003217909
628,0,0.003223042
629,0,0.003228174
630,0,0.003233306
631,0,0.003238438
632,0,0.003243571
633,0,0.003248703
634,0,0.003253835
635,0,0.003258967
636,0,0.0032641
637,0,0.003269232
638,0,0.003274364
639,0,0.003279496
640,0,0.003284628
641,0,0.003289761
642,0,0.003294893
643,0,0.003300025
644,0,0.003305157
645,0,0.00331029
646,0,0.003315422
647,0,0.003320554
648,0,0.003325686
649,0,0.003330819
650,0,0.003335951
651,0,0.003341083
652,0,0.003346215
653,0,0.003351347
654,0,0.00335648
655,0,0.003361612
656,0,0.003366744
657,0,0.003371876
658,0,0.003377009
659,0,0.003382141
660,0,0.003387273
661,0,0.003392405
662,0,0.003397538
663,0,0.00340267
664,0,0.003407802
665,0,0.003412934
666,0,0.003418066
667,0,0.003423199
668,0,0.003428331
669,0,0.003433463
670,0,0.003438595
671,0,0.003443728
672,0,0.00344886
673,0,0.003453992
674,0,0.003459124
675,0,0.003464257
676,0,0.003469389
677,0,0.003474521
678,0,0.003479653
679,0,0.003484785
680,0,0.003489918
681,0,0.00349505
682,0,0.003500182
683,0,0.003505314
684,0,0.003510447
685,0,0.003515579
686,0,0.003520711
687,0,0.003525843
688,0,0.003530976
689,0,0.003536108
690,0,0.00354124
691,0,0.003546372
692,0,0.003551505
693,0,0.003556637
694,0,0.003561769
695,0,0.003566901
696,0,0.003572033
697,0,0.003577166
698,0,0.003582298
699,0,0.00358743
700,0,0.003592562
701,0,0.003597695
702,0,0.003602827
703,0,0.003607959
704,0,0.003613091
705,0,0.003618224
706,0,0.003623356
707,0,0.003628488
708,0,0.00363362
709,0,0.003638752
710,0,0.003643885
711,0,0.003649017
712,0,0.003654149
713,0,0.003659281
714,0,0.003664414
715,0,0.003669546
716,0,0.003674678
717,0,0.00367981
718,0,0.003684943
719,0,0.003690075
720,0,0.003695207
721,0,0.003700339
722,0,0.003705471
723,0,0.003710604
724,0,0.003715736
725,0,0.003720868
726,0,0.003726
727,0,0.003731133
728,0,0.003736265
729,0,0.003741397
730,0,0.003746529
731,0,0.003751662
732,0,0.003756794
733,0,0.003761926
734,0,0.003767058
735,0,0.00377219
736,0,0.003777323
737,0,0.003782455
738,0,0.003787587
739,0,0.003792719
740,0,0.003797852
741,0,0.003802984
742,0,0.003808116
743,0,0.003813248
744,0,0.003818381
745,0,0.003823513
746,0,0.003828645
747,0,0.003833777
748,0,0.00383891
749,0,0.003844042
750,0,0.003849174
751,0,0.003854306
752,0,0.003859438
753,0,0.003864571
754,0,0.003869703
755,0,0.003874835
756,0,0.003879967
757,0,0.0038851
758,0,0.003890232
759,0,0.003895364
760,0,0.003900496
761,0,0.003905629
762,0,0.003910761
763,0,0.003915893
764,0,0.003921025
765,0,0.003926157
766,0,0.00393129
767,0,0.003936422
768,0,0.003941554
769,0,0.003946686
770,0,0.003951819
771,0,0.003956951
772,0,0.003962083
773,0,0.003967215
774,0,0.003972348
775,0,0.00397748
776,0,0.003982612
777,0,0.003987744
778,0,0.003992876
779,0,0.003998009
780,0,0.004003141
781,0,0.004008273
782,0,0.004013405
783,0,0.004018538
784,0,0.00402367
785,0,0.004028802
786,0,0.004033934
787,0,0.004039067
788,0,0.004044199
789,0,0.004049331
790,0,0.004054463
791,0,0.004059595
792,0,0.004064728
793,0,0.00406986
794,0,0.004074992
795,0,0.004080124
796,0,0.004085257
797,0,0.004090389
798,0,0.004095521
799,0,0.004100653
800,0,0.004105786
801,0,0.004110918
802,0,0.00411605
803,0,0.004121182
804,0,0.004126314
805,0,0.004131447
806,0,0.004136579
807,0,0.004141711
808,0,0.004146843
809,0,0.004151976
810,0,0.004157108
811,0,0.00416224
812,0,0.004167372
813,0,0.004172505
814,0,0.004177637
815,0,0.004182769
816,0,0.004187901
817,0,0.004193034
818,0,0.004198166
819,0,0.004203298
820,0,0.00420843
821,0,0.004213562
822,0,0.004218695
823,0,0.004223827
824,0,0.004228959
825,0,0.004234091
826,0,0.004239224
827,0,0.004244356
828,0,0.004249488
829,0,0.00425462
830,0,0.004259753
831,0,0.004264885
832,0,0.004270017
833,0,0.004275149
834,0,0.004280281
835,0,0.004285414
836,0,0.004290546
837,0,0.004295678
838,0,0.00430081
839,0,0.004305943
840,0,0.004311075
841,0,0.004316207
842,0,0.004321339
843,0,0.004326472
844,0,0.004331604
845,0,0.004336736
846,0,0.004341868
847,0,0.004347
848,0,0.004352133
849,0,0.004357265
850,0,0.004362397
851,0,0.004367529
852,0,0.004372662
853,0,0.004377794
854,0,0.004382926
855,0,0.004388058
856,0,0.004393191
857,0,0.004398323
858,0,0.004403455
859,0,0.004408587
860,0,0.004413719
861,0,0.004418852
862,0,0.004423984
863,0,0.004429116
864,0,0.004434248
865,0,0.004439381
866,0,0.004444513
867,0,0.004449645
868,0,0.004454777
869,0,0.00445991
870,0,0.004465042
871,0,0.004470174
872,0,0.004475306
873,0,0.004480438
874,0,0.004485571
875,0,0.004490703
876,0,0.004495835
877,0,0.004500967
878,0,0.0045061
879,0,0.004511232
880,0,0.004516364
881,0,0.004521496
882,0,0.004526629
883,0,0.004531761
884,0,0.004536893
885,0,0.004542025
886,0,0.004547158
887,0,0.00455229
888,0,0.004557422
889,0,0.004562554
890,0,0.004567686
891,0,0.004572819
892,0,0.004577951
893,0,0.004583083
894,0,0.004588215
895,0,0.004593348
896,0,0.00459848
897,0,0.004603612
898,0,0.004608744
899,0,0.004613877
900,0,0.004619009
901,0,0.004624141
902,0,0.004629273
903,0,0.004634405
904,0,0.004639538
905,0,0.00464467
906,0,0.004649802
907,0,0.004654934
908,0,0.004660067
909,0,0.004665199
910,0,0.004670331
911,0,0.004675463
912,0,0.004680596
913,0,0.004685728
914,0,0.00469086
915,0,0.004695992
916,0,0.004701124
917,0,0.004706257
918,0,0.004711389
919,0,0.004716521
920,0,0.004721653
921,0,0.004726786
922,0,0.004731918
923,0,0.00473705
924,0,0.004742182
925,0,0.004747315
926,0,0.004752447
927,0,0.004757579
928,0,0.004762711
929,0,0.004767843
930,0,0.004772976
931,0,0.004778108
932,0,0.00478324
933,0,0.004788372
934,0,0.004793505
935,0,0.004798637
936,0,0.004803769
937,0,0.004808901
938,0,0.004814034
939,0,0.004819166
940,0,0.004824298
941,0,0.00482943
942,0,0.004834563
943,0,0.004839695
944,0,0.004844827
945,0,0.004849959
946,0,0.004855091
947,0,0.004860224
948,0,0.004865356
949,0,0.004870488
950,0,0.00487562
951,0,0.004880753
952,0,0.004885885
953,0,0.004891017
954,0,0.004896149
955,0,0.004901282
956,0,0.004906414
957,0,0.004911546
958,0,0.004916678
959,0,0.00492181
960,0,0.004926943
961,0,0.004932075
962,0,0.004937207
963,0,0.004942339
964,0,0.004947472
965,0,0.004952604
966,0,0.004957736
967,0,0.004962868
968,0,0.004968001
969,0,0.004973133
970,0,0.004978265
971,0,0.004983397
972,0,0.004988529
973,0,0.004993662
974,0,0.004998794
975,0,0.005003926
976,0,0.005009058
977,0,0.005014191
978,0,0.005019323
979,0,0.005024455
980,0,0.005029587
981,0,0.00503472
982,0,0.005039852
983,0,0.005044984
984,0,0.005050116
985,0,0.005055248
986,0,0.005060381
987,0,0.005065513
988,0,0.005070645
989,0,0.005075777
990,0,0.00508091
991,0,0.005086042
992,0,0.005091174
993,0,0.005096306
994,0,0.005101439
995,0,0.005106571
996,0,0.005111703
997,0,0.005116835
998,0,0.005121967
999,0,0.0051271
1000,0,0.005132232
1001,0,0.005137364
1002,0,0.005142496
1003,0,0.005147629
1004,0,0.005152761
1005,0,0.005157893
1006,0,0.005163025
1007,0,0.005168158
1008,0,0.00517329
1009,0,0.005178422
1010,0,0.005183554
1011,0,0.005188687
1012,0,0.005193819
1013,0,0.005198951
1014,0,0.005204083
1015,0,0.005209215
1016,0,0.005214348
1017,0,0.00521948
1018,0,0.005224612
1019,0,0.005229744
1020,0,0.005234877
1021,0,0.005240009
1022,0,0.005245141
1023,0,0.005250273
1024,0,0.005255406
1025,0,0.005260538
1026,0,0.00526567
1027,0,0.005270802
1028,0,0.005275934
1029,0,0.005281067
1030,0,0.005286199
1031,0,0.005291331
1032,0,0.005296463
1033,0,0.005301596
1034,0,0.005306728
1035,0,0.00531186
1036,0,0.005316992
1037,0,0.005322125
1038,0,0.005327257
1039,0,0.005332389
1040,0,0.005337521
1041,0,0.005342653
1042,0,0.005347786
1043,0,0.005352918
1044,0,0.00535805
1045,0,0.005363182
1046,0,0.005368315
1047,0,0.005373447
1048,0,0.005378579
1049,0,0.005383711
1050,0,0.005388844
1051,0,0.005393976
1052,0,0.005399108
1053,0,0.00540424
1054,0,0.005409372
1055,0,0.005414505
1056,0,0.005419637
1057,0,0.005424769
1058,0,0.005429901
1059,0,0.005435034
1060,0,0.005440166
1061,0,0.005445298
1062,0,0.00545043
1063,0,0.005455563
1064,0,0.005460695
1065,0,0.005465827
1066,0,0.005470959
1067,0,0.005476091
1068,0,0.005481224
1069,0,0.005486356
1070,0,0.005491488
1071,0,0.00549662
1072,0,0.005501753
1073,0,0.005506885
1074,0,0.005512017
1075,0,0.005517149
1076,0,0.005522282
1077,0,0.005527414
1078,0,0.005532546
1079,0,0.005537678
1080,0,0.005542811
1081,0,0.005547943
1082,0,0.005553075
1083,0,0.005558207
1084,0,0.005563339
1085,0,0.005568472
1086,0,0.005573604
1087,0,0.005578736
1088,0,0.005583868
1089,0,0.005589001
1090,0,0.005594133
1091,0,0.005599265
1092,0,0.005604397
1093,0,0.00560953
1094,0,0.005614662
1095,0,0.005619794
1096,0,0.005624926
1097,0,0.005630058
1098,0,0.005635191
1099,0,0.005640323
1100,0,0.005645455
1101,0,0.005650587
1102,0,0.00565572
1103,0,0.005660852
1104,0,0.005665984
1105,0,0.005671116
1106,0,0.005676249
1107,0,0.005681381
1108,0,0.005686513
1109,0,0.005691645
1110,0,0.005696777
1111,0,0.00570191
1112,0,0.005707042
1113,0,0.005712174
1114,0,0.005717306
1115,0,0.005722439
1116,0,0.005727571
1117,0,0.005732703
1118,0,0.005737835
1119,0,0.005742968
1120,0,0.0057481
1121,0,0.005753232
1122,0,0.005758364
1123,0,0.005763496
1124,0,0.005768629
1125,0,0.005773761
1126,0,0.005778893
1127,0,0.005784025
1128,0,0.005789158
1129,0,0.00579429
1130,0,0.005799422
1131,0,0.005804554
1132,0,0.005809687
1133,0,0.005814819
1134,0,0.005819951
1135,0,0.005825083
1136,0,0.005830216
1137,0,0.005835348
1138,0,0.00584048
1139,0,0.005845612
1140,0,0.005850744
1141,0,0.005855877
1142,0,0.005861009
1143,0,0.005866141
1144,0,0.005871273
1145,0,0.005876406
1146,0,0.005881538
1147,0,0.00588667
1148,0,0.005891802
1149,0,0.005896935
1150,0,0.005902067
1151,0,0.005907199
1152,0,0.005912331
1153,0,0.005917463
1154,0,0.005922596
1155,0,0.005927728
1156,0,0.00593286
1157,0,0.005937992
1158,0,0.005943125
1159,0,0.005948257
1160,0,0.005953389
1161,0,0.005958521
1162,0,0.005963654
1163,0,0.005968786
1164,0,0.005973918
1165,0,0.00597905
1166,0,0.005984182
1167,0,0.005989315
1168,0,0.005994447
1169,0,0.005999579
1170,0,0.006004711
1171,0,0.006009844
1172,0,0.006014976
1173,0,0.006020108
1174,0,0.00602524
1175,0,0.006030373
1176,0,0.006035505
1177,0,0.006040637
1178,0,0.006045769
1179,0,0.006050901
1180,0,0.006056034
1181,0,0.006061166
1182,0,0.006066298
1183,0,0.00607143
1184,0,0.006076563
1185,0,0.006081695
1186,0,0.006086827
1187,0,0.006091959
1188,0,0.006097092
1189,0,0.006102224
1190,0,0.006107356
1191,0,0.006112488
1192,0,0.00611762
1193,0,0.006122753
1194,0,0.006127885
1195,0,0.006133017
1196,0,0.006138149
1197,0,0.006143282
1198,0,0.006148414
1199,0,0.006153546
1200,0,0.006158678
1201,0,0.006163811
1202,0,0.006168943
1203,0,0.006174075
1204,0,0.006179207
1205,0,0.00618434
1206,0,0.006189472
1207,0,0.006194604
1208,0,0.006199736
1209,0,0.006204868
1210,0,0.006210001
1211,0,0.006215133
1212,0,0.006220265
1213,0,0.006225397
1214,0,0.00623053
1215,0,0.006235662
1216,0,0.006240794
1217,0,0.006245926
1218,0,0.006251059
1219,0,0.006256191
1220,0,0.006261323
1221,0,0.006266455
1222,0,0.006271587
1223,0,0.00627672
1224,0,0.006281852
1225,0,0.006286984
1226,0,0.006292116
1227,0,0.006297249
1228,0,0.006302381
1229,0,0.006307513
1230,0,0.006312645
1231,0,0.006317778
1232,0,0.00632291
1233,0,0.006328042
1234,0,0.006333174
1235,0,0.006338306
1236,0,0.006343439
1237,0,0.006348571
1238,0,0.006353703
1239,0,0.006358835
1240,0,0.006363968
1241,0,0.0063691
1242,0,0.006374232
1243,0,0.006379364
1244,0,0.006384497
1245,0,0.006389629
1246,0,0.006394761
1247,0,0.006399893
1248,0,0.006405025
1249,0,0.006410158
1250,0,0.00641529
1251,0,0.006420422
1252,0,0.006425554
1253,0,0.006430687
1254,0,0.006435819
1255,0,0.006440951
1256,0,0.006446083
1257,0,0.006451216
1258,0,0.006456348
1259,0,0.00646148
1260,0,0.006466612
1261,0,0.006471744
1262,0,0.006476877
1263,0,0.006482009
1264,0,0.006487141
1265,0,0.006492273
1266,0,0.006497406
1267,0,0.006502538
1268,0,0.00650767
1269,0,0.006512802
1270,0,0.006517935
1271,0,0.006523067
1272,0,0.006528199
1273,0,0.006533331
1274,0,0.006538464
1275,0,0.006543596
1276,0,0.006548728
1277,0,0.00655386
1278,0,0.006558992
1279,0,0.006564125
1280,0,0.006569257
1281,0,0.006574389
1282,0,0.006579521
1283,0,0.006584654
1284,0,0.006589786
1285,0,0.006594918
1286,0,0.00660005
1287,0,0.006605183
1288,0,0.006610315
1289,0,0.006615447
1290,0,0.006620579
1291,0,0.006625711
1292,0,0.006630844
1293,0,0.006635976
1294,0,0.006641108
1295,0,0.00664624
1296,0,0.006651373
1297,0,0.006656505
1298,0,0.006661637
1299,0,0.006666769
1300,0,0.006671902
1301,0,0.006677034
1302,0,0.006682166
1303,0,0.006687298
1304,0,0.00669243
1305,0,0.006697563
1306,0,0.006702695
1307,0,0.006707827
1308,0,0.006712959
1309,0,0.006718092
1310,0,0.006723224
1311,0,0.006728356
1312,0,0.006733488
1313,0,0.006738621
1314,0,0.006743753
1315,0,0.006748885
1316,0,0.006754017
1317,0,0.006759149
1318,0,0.006764282
1319,0,0.006769414
1320,0,0.006774546
1321,0,0.006779678
1322,0,0.006784811
1323,0,0.006789943
1324,0,0.006795075
1325,0,0.006800207
1326,0,0.00680534
1327,0,0.006810472
1328,0,0.006815604
1329,0,0.006820736
1330,0,0.006825869
1331,0,0.006831001
1332,0,0.006836133
1333,0,0.006841265
1334,0,0.006846397
1335,0,0.00685153
1336,0,0.006856662
1337,0,0.006861794
1338,0,0.006866926
1339,0,0.006872059
1340,0,0.006877191
1341,0,0.006882323
1342,0,0.006887455
1343,0,0.006892588
1344,0,0.00689772
1345,0,0.006902852
1346,0,0.006907984
1347,0,0.006913116
1348,0,0.006918249
1349,0,0.006923381
1350,0,0.006928513
1351,0,0.006933645
1352,0,0.006938778
1353,0,0.00694391
1354,0,0.006949042
1355,0,0.006954174
1356,0,0.006959307
1357,0,0.006964439
1358,0,0.006969571
1359,0,0.006974703
1360,0,0.006979835
1361,0,0.006984968
1362,0,0.0069901
1363,0,0.006995232
1364,0,0.007000364
1365,0,0.007005497
1366,0,0.007010629
1367,0,0.007015761
1368,0,0.007020893
1369,0,0.007026026
1370,0,0.007031158
1371,0,0.00703629
1372,0,0.007041422
1373,0,0.007046554
1374,0,0.007051687
1375,0,0.007056819
1376,0,0.007061951
1377,0,0.007067083
1378,0,0.007072216
1379,0,0.007077348
1380,0,0.00708248
1381,0,0.007087612
1382,0,0.007092745
1383,0,0.007097877
1384,0,0.007103009
1385,0,0.007108141
1386,0,0.007113273
1387,0,0.007118406
1388,0,0.007123538
1389,0,0.00712867
1390,0,0.007133802
1391,0,0.007138935
1392,0,0.007144067
1393,0,0.007149199
1394,0,0.007154331
1395,0,0.007159464
1396,0,0.007164596
1397,0,0.007169728
1398,0,0.00717486
1399,0,0.007179993
1400,0,0.007185125
1401,0,0.007190257
1402,0,0.007195389
1403,0,0.007200521
