1,0,5.13223E-06
2,0,1.02645E-05
3,0,1.53967E-05
4,0,2.05289E-05
5,0,2.56612E-05
6,0,3.07934E-05
7,0,3.59256E-05
8,0,4.10579E-05
9,0,4.61901E-05
10,0,5.13223E-05
11,0,5.64546E-05
12,0,6.15868E-05
13,0,6.6719E-05
14,0,7.18512E-05
15,0,7.69835E-05
16,0,8.21157E-05
17,0,8.72479E-05
18,0,9.23802E-05
19,0,9.75124E-05
20,0,0.000102645
21,0,0.000107777
22,0,0.000112909
23,0,0.000118041
24,0,0.000123174
25,0,0.000128306
26,0,0.000133438
27,0,0.00013857
28,0,0.000143702
29,0,0.000148835
30,0,0.000153967
31,0,0.000159099
32,0,0.000164231
33,0,0.000169364
34,0,0.000174496
35,0,0.000179628
36,0,0.00018476
37,0,0.000189893
38,0,0.000195025
39,0,0.000200157
40,0,0.000205289
41,0,0.000210422
42,0,0.000215554
43,0,0.000220686
44,0,0.000225818
45,0,0.00023095
46,0,0.000236083
47,0,0.000241215
48,0,0.000246347
49,0,0.000251479
50,0,0.000256612
51,0,0.000261744
52,0,0.000266876
53,0,0.000272008
54,0,0.000277141
55,0,0.000282273
56,0,0.000287405
57,0,0.000292537
58,0,0.000297669
59,0,0.000302802
60,0,0.000307934
61,0,0.000313066
62,0,0.000318198
63,0,0.000323331
64,0,0.000328463
65,0,0.000333595
66,0,0.000338727
67,0,0.00034386
68,0,0.000348992
69,0,0.000354124
70,0,0.000359256
71,0,0.000364388
72,0,0.000369521
73,0,0.000374653
74,0,0.000379785
75,0,0.000384917
76,0,0.00039005
77,0,0.000395182
78,0,0.000400314
79,0,0.000405446
80,0,0.000410579
81,0,0.000415711
82,0,0.000420843
83,0,0.000425975
84,0,0.000431107
85,0,0.00043624
86,0,0.000441372
87,0,0.000446504
88,0,0.000451636
89,0,0.000456769
90,0,0.000461901
91,0,0.000467033
92,0,0.000472165
93,0,0.000477298
94,0,0.00048243
95,0,0.000487562
96,0,0.000492694
97,0,0.000497826
98,0,0.000502959
99,0,0.000508091
100,0,0.000513223
101,0,0.000518355
102,0,0.000523488
103,0,0.00052862
104,0,0.000533752
105,0,0.000538884
106,0,0.000544017
107,0,0.000549149
108,0,0.000554281
109,0,0.000559413
110,0,0.000564546
111,0,0.000569678
112,0,0.00057481
113,0,0.000579942
114,0,0.000585074
115,0,0.000590207
116,0,0.000595339
117,0,0.000600471
118,0,0.000605603
119,0,0.000610736
120,0,0.000615868
121,0,0.000621
122,0,0.000626132
123,0,0.000631265
124,0,0.000636397
125,0,0.000641529
126,0,0.000646661
127,0,0.000651793
128,0,0.000656926
129,0,0.000662058
130,0,0.00066719
131,0,0.000672322
132,0,0.000677455
133,0,0.000682587
134,0,0.000687719
135,0,0.000692851
136,0,0.000697984
137,0,0.000703116
138,0,0.000708248
139,0,0.00071338
140,0,0.000718512
141,0,0.000723645
142,0,0.000728777
143,0,0.000733909
144,0,0.000739041
145,0,0.000744174
146,0,0.000749306
147,0,0.000754438
148,0,0.00075957
149,0,0.000764703
150,0,0.000769835
151,0,0.000774967
152,0,0.000780099
153,0,0.000785231
154,0,0.000790364
155,0,0.000795496
156,0,0.000800628
157,0,0.00080576
158,0,0.000810893
159,0,0.000816025
160,0,0.000821157
161,0,0.000826289
162,0,0.000831422
163,0,0.000836554
164,0,0.000841686
165,0,0.000846818
166,0,0.000851951
167,0,0.000857083
168,0,0.000862215
169,0,0.000867347
170,0,0.000872479
171,0,0.000877612
172,0,0.000882744
173,0,0.000887876
174,0,0.000893008
175,0,0.000898141
176,0,0.000903273
177,0,0.000908405
178,0,0.000913537
179,0,0.00091867
180,0,0.000923802
181,0,0.000928934
182,0,0.000934066
183,0,0.000939198
184,0,0.000944331
185,0,0.000949463
186,0,0.000954595
187,0,0.000959727
188,0,0.00096486
189,0,0.000969992
190,0,0.000975124
191,0,0.000980256
192,0,0.000985389
193,0,0.000990521
194,0,0.000995653
195,0,0.001000785
196,0,0.001005917
197,0,0.00101105
198,0,0.001016182
199,0,0.001021314
200,0,0.001026446
201,0,0.001031579
202,0,0.001036711
203,0,0.001041843
204,0,0.001046975
205,0,0.001052108
206,0,0.00105724
207,0,0.001062372
208,0,0.001067504
209,0,0.001072636
210,0,0.001077769
211,0,0.001082901
212,0,0.001088033
213,0,0.001093165
214,0,0.001098298
215,0,0.00110343
216,0,0.001108562
217,0,0.001113694
218,0,0.001118827
219,0,0.001123959
220,0,0.001129091
221,0,0.001134223
222,0,0.001139355
223,0,0.001144488
224,0,0.00114962
225,0,0.001154752
226,0,0.001159884
227,0,0.001165017
228,0,0.001170149
229,0,0.001175281
230,0,0.001180413
231,0,0.001185546
232,0,0.001190678
233,0,0.00119581
234,0,0.001200942
235,0,0.001206075
236,0,0.001211207
237,0,0.001216339
238,0,0.001221471
239,0,0.001226603
240,0,0.001231736
241,0,0.001236868
242,0,0.001242
243,0,0.001247132
244,0,0.001252265
245,0,0.001257397
246,0,0.001262529
247,0,0.001267661
248,0,0.001272794
249,0,0.001277926
250,0,0.001283058
251,0,0.00128819
252,0,0.001293322
253,0,0.001298455
254,0,0.001303587
255,0,0.001308719
256,0,0.001313851
257,0,0.001318984
258,0,0.001324116
259,0,0.001329248
260,0,0.00133438
261,0,0.001339513
262,0,0.001344645
263,0,0.001349777
264,0,0.001354909
265,0,0.001360041
266,0,0.001365174
267,0,0.001370306
268,0,0.001375438
269,0,0.00138057
270,0,0.001385703
271,0,0.001390835
272,0,0.001395967
273,0,0.001401099
274,0,0.001406232
275,0,0.001411364
276,0,0.001416496
277,0,0.001421628
278,0,0.00142676
279,0,0.001431893
280,0,0.001437025
281,0,0.001442157
282,0,0.001447289
283,0,0.001452422
284,0,0.001457554
285,0,0.001462686
286,0,0.001467818
287,0,0.001472951
288,0,0.001478083
289,0,0.001483215
290,0,0.001488347
291,0,0.001493479
292,0,0.001498612
293,0,0.001503744
294,0,0.001508876
295,0,0.001514008
296,0,0.001519141
297,0,0.001524273
298,0,0.001529405
299,0,0.001534537
300,0,0.00153967
301,0,0.001544802
302,0,0.001549934
303,0,0.001555066
304,0,0.001560199
305,0,0.001565331
306,0,0.001570463
307,0,0.001575595
308,0,0.001580727
309,0,0.00158586
310,0,0.001590992
311,0,0.001596124
312,0,0.001601256
313,0,0.001606389
314,0,0.001611521
315,0,0.001616653
316,0,0.001621785
317,0,0.001626918
318,0,0.00163205
319,0,0.001637182
320,0,0.001642314
321,0,0.001647446
322,0,0.001652579
323,0,0.001657711
324,0,0.001662843
325,0,0.001667975
326,0,0.001673108
327,0,0.00167824
328,0,0.001683372
329,0,0.001688504
330,0,0.001693637
331,0,0.001698769
332,0,0.001703901
333,0,0.001709033
334,0,0.001714165
335,0,0.001719298
336,0,0.00172443
337,0,0.001729562
338,0,0.001734694
339,0,0.001739827
340,0,0.001744959
341,0,0.001750091
342,0,0.001755223
343,0,0.001760356
344,0,0.001765488
345,0,0.00177062
346,0,0.001775752
347,0,0.001780884
348,0,0.001786017
349,0,0.001791149
350,0,0.001796281
351,0,0.001801413
352,0,0.001806546
353,0,0.001811678
354,0,0.00181681
355,0,0.001821942
356,0,0.001827075
357,0,0.001832207
358,0,0.001837339
359,0,0.001842471
360,0,0.001847604
361,0,0.001852736
362,0,0.001857868
363,0,0.001863
364,0,0.001868132
365,0,0.001873265
366,0,0.001878397
367,0,0.001883529
368,0,0.001888661
369,0,0.001893794
370,0,0.001898926
371,0,0.001904058
372,0,0.00190919
373,0,0.001914323
374,0,0.001919455
375,0,0.001924587
376,0,0.001929719
377,0,0.001934851
378,0,0.001939984
379,0,0.001945116
380,0,0.001950248
381,0,0.00195538
382,0,0.001960513
383,0,0.001965645
384,0,0.001970777
385,0,0.001975909
386,0,0.001981042
387,0,0.001986174
388,0,0.001991306
389,0,0.001996438
390,0,0.00200157
391,0,0.002006703
392,0,0.002011835
393,0,0.002016967
394,0,0.002022099
395,0,0.002027232
396,0,0.002032364
397,0,0.002037496
398,0,0.002042628
399,0,0.002047761
400,0,0.002052893
401,0,0.002058025
402,0,0.002063157
403,0,0.002068289
404,0,0.002073422
405,0,0.002078554
406,0,0.002083686
407,0,0.002088818
408,0,0.002093951
409,0,0.002099083
410,0,0.002104215
411,0,0.002109347
412,0,0.00211448
413,0,0.002119612
414,0,0.002124744
415,0,0.002129876
416,0,0.002135008
417,0,0.002140141
418,0,0.002145273
419,0,0.002150405
420,0,0.002155537
421,0,0.00216067
422,0,0.002165802
423,0,0.002170934
424,0,0.002176066
425,0,0.002181199
426,0,0.002186331
427,0,0.002191463
428,0,0.002196595
429,0,0.002201728
430,0,0.00220686
431,0,0.002211992
432,0,0.002217124
433,0,0.002222256
434,0,0.002227389
435,0,0.002232521
436,0,0.002237653
437,0,0.002242785
438,0,0.002247918
439,0,0.00225305
440,0,0.002258182
441,0,0.002263314
442,0,0.002268447
443,0,0.002273579
444,0,0.002278711
445,0,0.002283843
446,0,0.002288975
447,0,0.002294108
448,0,0.00229924
449,0,0.002304372
450,0,0.002309504
451,0,0.002314637
452,0,0.002319769
453,0,0.002324901
454,0,0.002330033
455,0,0.002335166
456,0,0.002340298
457,0,0.00234543
458,0,0.002350562
459,0,0.002355694
460,0,0.002360827
461,0,0.002365959
462,0,0.002371091
463,0,0.002376223
464,0,0.002381356
465,0,0.002386488
466,0,0.00239162
467,0,0.002396752
468,0,0.002401885
469,0,0.002407017
470,0,0.002412149
471,0,0.002417281
472,0,0.002422413
473,0,0.002427546
